"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"1","Bupivacaine","4/10",2.48601027141916e-05,0.0056432433161215,0,0,34.6825817860301,367.713275809105,"CYP2D6;KCNA5;SCN4A;KCNK3"
"2","Levobupivacaine","3/8",0.000357725189656948,0.0406018090260635,0,0,31.1333333333333,247.066209681953,"CYP2D6;KCNA5;SCN4A"
"3","Flecainide","2/8",0.00939337238064589,0.288099588001133,0,0,17.249780123131,80.5176767682168,"KCNA5;SCN4A"
"4","Ropivacaine","2/9",0.0119260542559368,0.288099588001133,0,0,14.7847719562759,65.4821961558107,"SCN4A;KCNK3"
"5","Nomifensine","2/9",0.0119260542559368,0.288099588001133,0,0,14.7847719562759,65.4821961558107,"HBB;HBA1"
"6","Benzocaine","2/10",0.0147213053222768,0.288099588001133,0,0,12.9360158311346,54.570058782221,"SCN7A;SCN4A"
"7","Tocainide","2/10",0.0147213053222768,0.288099588001133,0,0,12.9360158311346,54.570058782221,"SCN7A;SCN4A"
"8","Ethotoin","2/10",0.0147213053222768,0.288099588001133,0,0,12.9360158311346,54.570058782221,"SCN7A;SCN4A"
"9","Eslicarbazepine Acetate","2/10",0.0147213053222768,0.288099588001133,0,0,12.9360158311346,54.570058782221,"SCN7A;SCN4A"
"10","Mephenytoin","2/10",0.0147213053222768,0.288099588001133,0,0,12.9360158311346,54.570058782221,"SCN7A;SCN4A"
"11","Phenazopyridine","2/10",0.0147213053222768,0.288099588001133,0,0,12.9360158311346,54.570058782221,"SCN7A;SCN4A"
"12","Rufinamide","2/11",0.0177682565287042,0.288099588001133,0,0,11.4980944004691,46.3412499630024,"SCN7A;SCN4A"
"13","Glibenclamide","2/11",0.0177682565287042,0.288099588001133,0,0,11.4980944004691,46.3412499630024,"CFTR;TRPM4"
"14","Lansoprazole","2/11",0.0177682565287042,0.288099588001133,0,0,11.4980944004691,46.3412499630024,"PHOSPHO1;CYP2D6"
"15","Carbamazepine","2/12",0.0210563557567337,0.298737047298659,0,0,10.3477572559367,39.9480635403518,"SCN4A;GABRG2"
"16","Lorlatinib","2/12",0.0210563557567337,0.298737047298659,0,0,10.3477572559367,39.9480635403518,"FRK;PTK2"
"17","Propafenone","3/32",0.0226137307297936,0.301959816215479,0,0,5.36124794745484,20.3148300148759,"CYP2D6;KCNA5;KCNK3"
"18","Mexiletine","2/15",0.0322666058546765,0.406917751611754,0,0,7.95859549421555,27.3276080829328,"SCN4A;KCNK3"
"19","Quizartinib","3/38",0.0353967977869954,0.409553894933335,0,0,4.44081632653061,14.8373620651843,"PDGFRA;EPHA7;FRK"
"20","Procainamide","2/16",0.0364198356697853,0.409553894933335,0,0,7.38974745571052,24.4795856982557,"SCN7A;SCN4A"
"21","Indomethacin","2/20",0.0548745847044456,0.409553894933335,0,0,5.74640867780709,16.6801290611532,"NOS2;PTGDS"
"22","Quinidine","2/22",0.0650900124921892,0.409553894933335,0,0,5.1712401055409,14.1277460531851,"CYP2D6;KCNA5"
"23","Sevoflurane","2/22",0.0650900124921892,0.409553894933335,0,0,5.1712401055409,14.1277460531851,"GABRG2;KCNK3"
"24","Desflurane","2/23",0.0704172255069383,0.409553894933335,0,0,4.92473928885538,13.0668962744551,"GABRG2;KCNK3"
"25","Halothane","2/23",0.0704172255069383,0.409553894933335,0,0,4.92473928885538,13.0668962744551,"GABRG2;KCNK3"
"26","Dipyridamole","2/24",0.075880924310363,0.409553894933335,0,0,4.7006476373231,12.1210427691489,"PDE6A;PDE8B"
"27","Isoflurane","2/24",0.075880924310363,0.409553894933335,0,0,4.7006476373231,12.1210427691489,"GABRG2;KCNK3"
"28","Sorafenib","5/122",0.0840566915808951,0.409553894933335,0,0,2.21653937079469,5.48873622292526,"PDGFRA;EPHA7;CDK3;CDK14;FRK"
